WeaponData
{
	// General
	"printname"   									"#WPN_3030"
	"shortprintname"								"#WPN_3030_SHORT"
	"description" 									"#WPN_3030_DESC"
	"longdesc"										"#WPN_3030_LONGDESC"

	"menu_icon"										"r2_ui/menus/loadout_icons/primary_weapon/primary_kraber"
	"hud_icon"										"rui/weapon_icons/large/invert/mp_weapon_temp"

	"weaponClass" 									"human"
	"weaponSubClass"								"sniper"
	"body_type"										"heavy"
	"fire_mode"   									"semi-auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_3030"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_3030"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_3030"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_3030"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_3030"

	"viewmodel_offset_hip" "0 0 0"
	"viewmodel_offset_ads" "0 0 0"

	// Menu
	"menu_category"                                 "sniper"
	"menu_anim_class"                               "large"
	"stat_damage" "100"
	"stat_accuracy" "60"
	"stat_range" "100"
	"stat_rof" "15"

	"ads_dof_disable"	"1"

	// Models
	"viewmodel"   									"models/weapons/3030repeater/ptpov_3030repeater.mdl"
	"playermodel" 									"models/weapons/at_rifle/w_at_rifle.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_20mm.mdl"

	// Effects
	"tracer_effect"   								"P_wpn_tracer"
	"tracer_effect_first_person"                    "P_wpn_tracer"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_trail_effect_0" 					"garand_trail_smoke"


	// Sounds
	"sound_dryfire"									"rifle_dryfire"
	"sound_pickup"									"wpn_pickup_Rifle_1P"
	"sound_zoom_in"									"Weapon_Rangemaster_Kraber_ADS_In"
	"sound_zoom_out"								"Weapon_Rangemaster_Kraber_ADS_Out"
	"fire_sound_1_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_1_player_3p"						"large_shell_drop"
	"fire_sound_1_npc"								"large_shell_drop"
	"fire_sound_2_player_1p"						"Weapon_G2A4_Fire_1P"
	"fire_sound_2_player_3p"						"Weapon_Kraber_Fire_3P"
	"fire_sound_2_npc"								"Weapon_Kraber_Fire_npc"

	"low_ammo_sound_name_1"							"Kraber_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Kraber_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Kraber_LowAmmo_Shot3"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_large_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_large"
	"fx_shell_eject_attach"							"shell"
	"fx_shell_eject_attach_scoped"					"shell_scoped"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_snp_hmn_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_snp_hmn"
	"fx_muzzle_flash_attach"						"muzzle_flash"
	"fx_muzzle_flash_attach_scoped"					"muzzle_flash_scoped"

	// Bolt info
